-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:96:9-104:20
	android:authorities
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:10:1-365:12
MERGED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:10:1-365:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\95cd0bec04fd2a886ab8a96d3136cc6b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\95cd0bec04fd2a886ab8a96d3136cc6b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\bde9355bf46734e393d3c375d5e788ca\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\bde9355bf46734e393d3c375d5e788ca\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\5fa5772c12eb493f1d9bfcec2c1fcbf9\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\5fa5772c12eb493f1d9bfcec2c1fcbf9\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\7d2f5a5502cf88296588ff5388cfeca3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\7d2f5a5502cf88296588ff5388cfeca3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Test\.gradle\caches\transforms-3\d113e9536de934fd858c755dec62182f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Test\.gradle\caches\transforms-3\d113e9536de934fd858c755dec62182f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Test\.gradle\caches\transforms-3\96488bd20fb2a408d45f7a24da53b846\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Test\.gradle\caches\transforms-3\96488bd20fb2a408d45f7a24da53b846\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Test\.gradle\caches\transforms-3\77714ba882eb234e7895c1b3795031d6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Test\.gradle\caches\transforms-3\77714ba882eb234e7895c1b3795031d6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.fragment:fragment-testing:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\7bdbf3d765107004008dc7c0f8e97ca5\transformed\jetified-fragment-testing-1.6.2\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.fragment:fragment-testing:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\7bdbf3d765107004008dc7c0f8e97ca5\transformed\jetified-fragment-testing-1.6.2\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Test\.gradle\caches\transforms-3\d02ac8e4df99ecd04d62d2cc6991b0a5\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Test\.gradle\caches\transforms-3\d02ac8e4df99ecd04d62d2cc6991b0a5\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\57df3450b4d95b353f612192111dc2be\transformed\jetified-leakcanary-object-watcher-android-2.13\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\57df3450b4d95b353f612192111dc2be\transformed\jetified-leakcanary-object-watcher-android-2.13\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\c4440496977af02b0ae19ef29d275668\transformed\jetified-plumber-android-2.13\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\c4440496977af02b0ae19ef29d275668\transformed\jetified-plumber-android-2.13\AndroidManifest.xml:7:5-13:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Test\.gradle\caches\transforms-3\6f0f9d11916d72dbea14e96e17e97c3b\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Test\.gradle\caches\transforms-3\6f0f9d11916d72dbea14e96e17e97c3b\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.test:runner:1.5.2] C:\Users\Test\.gradle\caches\transforms-3\1c7ab04da0698e40c94d218c726e7f45\transformed\runner-1.5.2\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.5.2] C:\Users\Test\.gradle\caches\transforms-3\1c7ab04da0698e40c94d218c726e7f45\transformed\runner-1.5.2\AndroidManifest.xml:30:5-20
MERGED from [net.danlew:android.joda:2.12.7] C:\Users\Test\.gradle\caches\transforms-3\d9486a9265486f3d5fc9153233d015e4\transformed\jetified-android.joda-2.12.7\AndroidManifest.xml:8:5-18:19
MERGED from [net.danlew:android.joda:2.12.7] C:\Users\Test\.gradle\caches\transforms-3\d9486a9265486f3d5fc9153233d015e4\transformed\jetified-android.joda-2.12.7\AndroidManifest.xml:8:5-18:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Test\.gradle\caches\transforms-3\763188d1fe7dd1c8810a5ec99b2bd74f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Test\.gradle\caches\transforms-3\763188d1fe7dd1c8810a5ec99b2bd74f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\090251b897f195ec7f079c602cc81556\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\090251b897f195ec7f079c602cc81556\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\62c0d9a5670fc0a8f828cba4d86eb4d5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\62c0d9a5670fc0a8f828cba4d86eb4d5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Test\.gradle\caches\transforms-3\805d8188579021b038f0883bf44821db\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Test\.gradle\caches\transforms-3\805d8188579021b038f0883bf44821db\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\5a1288241c42a30f3906102277c49903\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\5a1288241c42a30f3906102277c49903\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\74b7ece6006994a429cba014d498333d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\74b7ece6006994a429cba014d498333d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.arcao:slf4j-timber:3.1] C:\Users\Test\.gradle\caches\transforms-3\d45afb69bb276925e1f8d247905c4e92\transformed\jetified-slf4j-timber-3.1\AndroidManifest.xml:7:5-20
MERGED from [com.arcao:slf4j-timber:3.1] C:\Users\Test\.gradle\caches\transforms-3\d45afb69bb276925e1f8d247905c4e92\transformed\jetified-slf4j-timber-3.1\AndroidManifest.xml:7:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\ff580a49aa6ac25098569d970f5049ab\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\ff580a49aa6ac25098569d970f5049ab\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
	android:extractNativeLibs
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\5fa5772c12eb493f1d9bfcec2c1fcbf9\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:92:9-35
	android:label
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:89:9-49
	android:largeHeap
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:90:9-33
	android:installLocation
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:88:9-39
	android:icon
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:87:9-39
	android:allowBackup
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:86:9-35
	android:theme
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:94:9-45
	android:networkSecurityConfig
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:91:9-69
	android:usesCleartextTraffic
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:93:9-44
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:85:9-44
activity#org.odk.collect.android.activities.LoginActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:106:8-113:20
	android:exported
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:108:13-36
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:107:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:109:13-112:29
action#android.intent.action.MAIN
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:110:17-69
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:110:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:111:17-77
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:111:27-74
activity#org.odk.collect.android.activities.FirstLaunchActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:122:9-129:20
	android:exported
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:124:13-36
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:123:13-59
activity#org.odk.collect.android.mainmenu.MainMenuActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:132:9-139:20
	android:exported
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:135:13-36
	android:theme
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:134:13-62
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:133:13-54
intent-filter#category:name:android.intent.category.DEFAULT
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:136:13-138:29
category#android.intent.category.DEFAULT
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:137:17-76
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:137:27-73
activity#org.odk.collect.android.activities.CrashHandlerActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:141:9-92
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:141:19-89
activity#org.odk.collect.android.activities.ScannerWithFlashlightActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:143:9-147:63
	android:screenOrientation
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:145:13-49
	android:stateNotNeeded
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:146:13-42
	android:windowSoftInputMode
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:147:13-60
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:144:13-69
activity#org.odk.collect.android.activities.FormFillingActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:148:9-151:58
	android:windowSoftInputMode
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:151:13-55
	android:theme
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:150:13-59
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:149:13-59
activity#org.odk.collect.draw.DrawActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:152:9-154:53
	android:screenOrientation
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:154:13-50
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:153:13-61
activity#org.odk.collect.android.activities.InstanceChooserList
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:155:9-68
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:155:19-65
activity#org.odk.collect.android.formlists.blankformlist.BlankFormListActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:156:9-158:46
	android:launchMode
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:158:13-43
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:157:13-74
activity#org.odk.collect.android.activities.FormDownloadListActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:159:9-73
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:159:19-70
activity#org.odk.collect.android.activities.DeleteFormsActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:160:9-68
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:160:19-65
activity#org.odk.collect.android.instancemanagement.send.InstanceUploaderListActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:161:9-163:62
	android:configChanges
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:163:13-59
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:162:13-81
activity#org.odk.collect.android.instancemanagement.send.InstanceUploaderActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:164:9-86
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:164:19-83
activity#org.odk.collect.android.activities.AboutActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:165:9-62
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:165:19-59
activity#org.odk.collect.android.configure.qr.QRCodeTabsActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:166:9-69
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:166:19-66
activity#org.odk.collect.android.preferences.screens.ProjectPreferencesActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:167:9-169:61
	android:theme
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:169:13-58
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:168:13-75
activity#org.odk.collect.android.formhierarchy.FormHierarchyActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:170:9-73
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:170:19-70
activity#org.odk.collect.android.formhierarchy.ViewOnlyFormHierarchyActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:171:9-81
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:171:19-78
activity#org.odk.collect.geo.geopoint.GeoPointActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:172:9-175:45
MERGED from [:geo] C:\Users\Test\Desktop\collect-master\geo\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:63
MERGED from [:geo] C:\Users\Test\Desktop\collect-master\geo\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:63
	android:theme
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:174:13-49
		REJECTED from [:geo] C:\Users\Test\Desktop\collect-master\geo\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-60
	tools:replace
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:175:13-42
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:173:13-73
activity#org.odk.collect.geo.geopoint.GeoPointMapActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:176:9-179:45
MERGED from [:geo] C:\Users\Test\Desktop\collect-master\geo\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:63
MERGED from [:geo] C:\Users\Test\Desktop\collect-master\geo\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:63
	android:theme
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:178:13-49
		REJECTED from [:geo] C:\Users\Test\Desktop\collect-master\geo\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-60
	tools:replace
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:179:13-42
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:177:13-76
activity#org.odk.collect.geo.geopoly.GeoPolyActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:180:9-183:45
MERGED from [:geo] C:\Users\Test\Desktop\collect-master\geo\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-13:63
MERGED from [:geo] C:\Users\Test\Desktop\collect-master\geo\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-13:63
	android:theme
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:182:13-49
		REJECTED from [:geo] C:\Users\Test\Desktop\collect-master\geo\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-60
	tools:replace
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:183:13-42
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:181:13-71
activity#org.odk.collect.errors.ErrorActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:184:9-187:45
MERGED from [:errors] C:\Users\Test\Desktop\collect-master\errors\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:75
MERGED from [:errors] C:\Users\Test\Desktop\collect-master\errors\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:75
	android:theme
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:186:13-49
		REJECTED from [:errors] C:\Users\Test\Desktop\collect-master\errors\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-72
	tools:replace
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:187:13-42
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:185:13-64
activity#org.odk.collect.entities.EntityBrowserActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:189:9-192:45
MERGED from [:entities] C:\Users\Test\Desktop\collect-master\entities\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:63
MERGED from [:entities] C:\Users\Test\Desktop\collect-master\entities\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:63
	android:theme
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:191:13-49
		REJECTED from [:entities] C:\Users\Test\Desktop\collect-master\entities\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-60
	tools:replace
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:192:13-42
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:190:13-74
activity#org.odk.collect.android.activities.FormMapActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:194:9-64
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:194:19-61
activity#org.odk.collect.android.activities.BearingActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:195:9-64
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:195:19-61
activity#org.odk.collect.android.activities.WebViewActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:196:9-64
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:196:19-61
activity#org.odk.collect.selfiecamera.CaptureSelfieActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:197:9-202:20
MERGED from [:selfie-camera] C:\Users\Test\Desktop\collect-master\selfie-camera\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-11:54
MERGED from [:selfie-camera] C:\Users\Test\Desktop\collect-master\selfie-camera\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-11:54
	android:screenOrientation
		ADDED from [:selfie-camera] C:\Users\Test\Desktop\collect-master\selfie-camera\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-49
	android:theme
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:199:13-49
		REJECTED from [:selfie-camera] C:\Users\Test\Desktop\collect-master\selfie-camera\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-51
	tools:replace
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:200:13-42
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:198:13-78
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:205:9-207:59
	android:value
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:207:13-56
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:206:13-58
meta-data#com.google.android.gms.version
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:208:9-211:45
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Test\.gradle\caches\transforms-3\77714ba882eb234e7895c1b3795031d6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Test\.gradle\caches\transforms-3\77714ba882eb234e7895c1b3795031d6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	tools:replace
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:211:13-42
	android:value
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:210:13-66
